date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
date,place,temperature,precipitation,aas,aaoccurrence
